Year,Country code,Country,Population,Total Water Consumption(Billion Cubic Meters),Per Capita Water Use (Liters per Day),Agricultural Water Use (%),Industrial Water Use (%),Household Water Use (%),Rainfall Impact (Annual Precipitation in mm),Groundwater Depletion Rate (%),Water Scarcity Level,Number of dams,Reservoir_Capacity_TMC,Number_of_Industries
1990,356,India,"40,51,23,000",350,2367.85,39.5,37.2,23.3,1615.8,2.1,Low,2240,1250,8800
1990,156,China,1130000000,502,1212.14,84,37.2,5,640,2,Low,19000,450,126000
1990,840,USA,249000000,564,2180,65,45,12,715,30,High,75000,460,380000
1990,76,Brazil,149000000,45,827.9,60,20,10,2200,2,Low,1500,350,130000
1990,643,Russia,148000000,117,2165.5,35,45,10,460,7,High,3300,850,45000
1990,484,Mexico,81200000,77,360,82,5,8,750,1,Moderate,4000,7000,250000
1990,36,Australia,210000,16.5,214.9,1,55,55,905,2,Low,4500,1560,250000
1990,826,England,48000000,16.5,940.1,1,25,55,905,0.3,Low,4500,1800,210000
1990,250,France,58200000,40,175,15,22,16,770,20,Low,550,7800,210000
1990,124,Canada,27700000,45,650,12,80,9,537,0,Low,10000,60000,70000
1990,392,Japan,123500000,89,360,66,33,18,1695,0,Low,2800,17000,470000
1990,32,Argentina,32600000,32,550,75,8,10,591,0.5,Low,100,2100,60000
1990,704,Vietnam,66000000,60,80,92,8,8,1800,0.1,Low,500,17000,15000
1990,608,Philippines,61900000,50,160,86,5,10,2400,0.5,Low,700,850,30000
1990,364,Iran,56000000,71,450,92,5,6,250,5,Moderate,40,25,65000
1990,764,Thailand,56100000,35,500,90,5,5,1600,5,Low,10000,70000,60000
1990,860,Uzbekistan,20500000,64,2000,98,8,5,250,2,Moderate,1000,28000,2000
1990,792,Turkey,56500000,32,180,75,12,16,670,1,Low,500,1700,90000
1990,604,Peru,22100000,20,300,86,4,8,1700,0,Moderate,1500,525,50000
1990,368,Iraq,17100000,80,650,92,5,5,220,1,Moderate,130,4200,25000
1991,356,India,"41,54,56,000",365.5,2340.1,40.2,36.8,23,1589.3,2.15,Low,2350,1285.5,8960
1991,156,China,1140000000,515,1237.99,83.2,36.8,5.314,639.286,2.229,Low,19150,470,135000
1991,840,USA,252000000,560,2145,64.2,43.8,12.086,722.5,29.57,High,75457,461.5,387143
1991,76,Brazil,150600000,45.9,836.3,60.2,19.7,10.2,2193.1,2.6,Low,1571,351.4,139143
1991,643,Russia,147885714,115.4,2148.6,34.6,44.1,10.2,461.1,6.9,High,3306,854,49457
1991,484,Mexico,82537143,77.1,357.1,81.8,5.2,8.2,747.1,1.1,Moderate,4043,7100,260000
1991,36,Australia,211714,16.43,213.3,1.09,54.4,55.1,909.1,2.2,Low,4520,1562,260000
1991,826,England,48260000,16.43,933.3,1.11,24.5,55.1,909.1,0.32,Low,4514,1801,211714
1991,250,France,58405714,39.7,174,14.9,21.6,16.1,772.3,20.4,Low,553,7814,210571
1991,124,Canada,28000000,44.7,644.3,11.9,79.7,9.1,538,0,Low,10143,60286,68857
1991,392,Japan,123485714,88.6,357.1,65.9,32.5,17.9,1697,0,Low,2806,17043,463429
1991,32,Argentina,33000000,32.2,547.1,74.9,8.1,10.1,589,0.6,Low,101,2114,60857
1991,704,Vietnam,67000000,61,81,91.7,8.1,8.2,1798,0.2,Low,520,18029,26214
1991,608,Philippines,63657143,51,159,85.5,5.1,10.1,2398,0.6,Low,751,864,32857
1991,364,Iran,56942857,72,444,91.9,5.1,6.1,248,5.7,Moderate,46,26,66571
1991,764,Thailand,56505714,36,496,89.4,5.2,5.1,1593,5.7,Low,10571,70429,65429
1991,860,Uzbekistan,20942857,63.5,1977.1,97.6,7.9,5.1,248.6,2.1,Moderate,1029,28014,2286
1991,792,Turkey,57342857,32.8,179.1,74.7,12.2,16.1,667.1,1.2,Low,537,1783,94286
1991,604,Peru,22465714,20.2,295.7,85.8,4.1,8.05,1695.7,0.09,Moderate,2029,528,54286
1991,368,Iraq,17914286,79.3,637.1,91.8,4.91,5.06,217.1,1.17,Moderate,138,4151,24571
1992,356,India,"42,61,23,000",381.25,2314.68,41,36.5,22.5,1623.1,2.05,Low,2460,1321.75,9120
1992,156,China,1150000000,530,1261.83,82.4,36.5,5.642,638.571,2.458,Moderate,19300,490,144000
1992,840,USA,255000000,556,2110,63.4,42.6,12.172,730,29.14,High,75914,463,394286
1992,76,Brazil,152200000,46.8,842.2,60.4,19.4,10.4,2186.3,3.2,Low,1643,352.9,148286
1992,643,Russia,147771429,113.9,2132.4,34.1,43.3,10.5,462.3,6.7,High,3311,859,53914
1992,484,Mexico,83874286,77.2,354.3,81.6,5.4,8.4,744.3,1.2,Moderate,4086,7200,270000
1992,36,Australia,213429,16.36,211.7,1.17,53.9,55.3,913.3,2.4,Low,4540,1564,270000
1992,826,England,48520000,16.37,926.7,1.23,23.9,55.3,913.3,0.34,Low,4529,1803,213429
1992,250,France,58611429,39.4,173,14.7,21.2,16.2,774.6,20.9,Low,556,7829,211143
1992,124,Canada,28300000,44.4,638.6,11.8,79.3,9.2,539,0,Low,10286,60571,67714
1992,392,Japan,123471429,88.1,354.3,65.7,32,17.9,1699,0,Low,2811,17086,456857
1992,32,Argentina,33400000,32.4,544.3,74.7,8.2,10.2,587,0.7,Low,102,2129,61714
1992,704,Vietnam,68000000,62,82,91.4,8.2,8.4,1796,0.3,Low,540,19057,37429
1992,608,Philippines,65414286,52,158,85.1,5.3,10.3,2396,0.7,Low,803,879,35714
1992,364,Iran,57885714,73,438,91.9,5.2,6.2,246,6.4,Moderate,52,28,68143
1992,764,Thailand,56911429,36,491,88.9,5.4,5.3,1586,6.4,Low,11143,70857,70857
